headline,pub_date,url,word_count,news_desk,source
"Patient and Confident, Putin Shifts Out of Wartime Crisis Mode",2022-06-30T04:01:09+0000,https://www.nytimes.com/2022/06/30/world/europe/putin-russia-nato-ukraine.html,1472,Foreign,The New York Times
Adams Shows Support for Man Charged in Bodega Killing That Caused Outcry,2022-07-08T23:24:11+0000,https://www.nytimes.com/2022/07/08/nyregion/bodega-stabbing-jose-alba.html,1316,Metro,The New York Times
George Santos and How Opposition Research Really Works,2022-12-22T10:00:15+0000,https://www.nytimes.com/2022/12/22/opinion/george-santos-oppo-research-dccc.html,1263,OpEd,The New York Times
"Behind the fight between Ben & Jerry’s and its owner, Unilever.",2022-07-07T13:41:21+0000,https://www.nytimes.com/2022/07/07/business/ben-jerry-unilever-israel.html,350,Business,The New York Times
The War in Ukraine Puts America’s Problems in Perspective,2022-03-08T20:56:04+0000,https://www.nytimes.com/2022/03/08/opinion/russia-ukraine-america.html,1251,OpEd,The New York Times
Penguin Random House C.E.O. Steps Down,2022-12-09T13:37:29+0000,https://www.nytimes.com/2022/12/09/books/markus-dohle-penguin-random-house-ceo.html,915,Books,The New York Times
"Once a Foreign Policy Partner, Congress Struggles for Unity on Ukraine",2022-02-22T22:45:22+0000,https://www.nytimes.com/2022/02/22/us/politics/congress-ukraine-russia.html,1352,Washington,The New York Times
"With Detailed Evidence and a Call for Accountability, Jan. 6 Panel Seeks a Legacy",2022-12-23T23:40:28+0000,https://www.nytimes.com/2022/12/23/us/politics/jan-6-committee-report-legacy.html,1506,Washington,The New York Times
"Deep in Vatican Archives, Scholar Discovers ‘Flabbergasting’ Secrets",2022-05-27T14:00:14+0000,https://www.nytimes.com/2022/05/27/world/europe/vatican-history-secrets-david-kertzer.html,1467,Foreign,The New York Times
"With Tensions Mounting, Biden and Xi Try a Warmer Tone",2022-11-14T20:34:42+0000,https://www.nytimes.com/2022/11/14/world/asia/biden-xi-bali-g20.html,1586,Foreign,The New York Times
Texas Lawmaker Warns Citigroup Against Paying for Out-of-State Abortions,2022-03-19T01:32:30+0000,https://www.nytimes.com/2022/03/18/business/citigroup-abortion-texas-warning.html,227,Business,The New York Times
She Wrote a Dystopian Novel. What Happened Next Was Pretty Dystopian.,2022-06-12T15:00:07+0000,https://www.nytimes.com/2022/06/12/opinion/sandra-newman-men.html,969,OpEd,The New York Times
Nobody Makes Films Like Alex Garland. But He Might Stop Making Them.,2022-05-16T09:00:14+0000,https://www.nytimes.com/2022/05/16/movies/alex-garland-men.html,1615,Culture,The New York Times
"For Novice Cooks, Gavin Kaysen’s ‘At Home’ Is a Good Place to Start",2022-11-28T19:47:13+0000,https://www.nytimes.com/2022/11/28/dining/for-novice-cooks-gavin-kaysens-at-home-is-a-good-place-to-start.html,706,Dining,The New York Times
When Black Girls Dare to Dream,2022-12-07T15:00:09+0000,https://www.nytimes.com/2022/12/07/special-series/nigeria-television-movies-mo-abudu.html,1167,SpecialSections,The New York Times
The Art of Disappearance,2022-08-11T09:00:16+0000,https://www.nytimes.com/2022/08/11/magazine/connie-converse-disappearance.html,3555,Magazine,The New York Times
"A ‘Cruiser’ Sets Sail, Despite Covid",2022-04-26T09:00:19+0000,https://www.nytimes.com/2022/04/26/opinion/a-cruiser-sets-sail-despite-covid.html,287,OpEd,The New York Times
Man Charged With Murder in Deadly California Church Shooting,2022-05-15T21:53:07+0000,https://www.nytimes.com/2022/05/15/us/california-church-shooting-laguna-woods.html,604,Express,The New York Times
This Is Why Peter Meijer Lost?,2022-08-04T16:18:50+0000,https://www.nytimes.com/2022/08/04/opinion/peter-meijer-trump.html,975,OpEd,The New York Times
‘Samaritan’ Review: Taking Out the Trash,2022-08-25T19:00:02+0000,https://www.nytimes.com/2022/08/25/movies/samaritan-review-taking-out-the-trash.html,302,Weekend,The New York Times
"Wet Leg, the Indie-Rock Duo, Blew Up Fast. They Know It’s Weird.",2022-03-27T18:00:50+0000,https://www.nytimes.com/2022/03/27/arts/music/wet-leg.html,1500,Culture,The New York Times
‘Indescribable’: Somalis Recount Horror of Blasts That Killed at Least 100,2022-10-30T10:38:13+0000,https://www.nytimes.com/2022/10/30/world/africa/somalia-shabab-terrorist-attack.html,978,Foreign,The New York Times
Mayor Eric Adams Is Stuck on Ideas From 1994 for Crime in 2022,2022-04-29T16:00:12+0000,https://www.nytimes.com/2022/04/29/opinion/eric-adams-new-york-crime.html,1171,Editorial,The New York Times
‘Three Minutes: A Lengthening’ Review: A Ghost Story,2022-08-18T11:00:04+0000,https://www.nytimes.com/2022/08/18/movies/three-minutes-a-lengthening-review.html,333,Weekend,The New York Times
"‘Major Trustee, Please Prioritize’: How NYU’s E.R. Favors the Rich",2022-12-22T10:00:38+0000,https://www.nytimes.com/2022/12/22/health/nyu-langone-emergency-room-vip.html,3758,Science,The New York Times
"Panic, Bribes, Ditched Cars and a Dash on Foot: Portraits of Flight From Russia",2022-10-01T04:01:13+0000,https://www.nytimes.com/2022/10/01/world/europe/escape-from-russia.html,1488,Foreign,The New York Times
Your Wednesday Evening Briefing,2022-06-01T22:20:51+0000,https://www.nytimes.com/2022/06/01/briefing/nukes-depp-heard-anticipation.html,1370,NYTNow,The New York Times
A diverse field of candidates make history in the midterms.,2022-11-09T15:06:49+0000,https://www.nytimes.com/2022/11/09/us/politics/diverse-candidates-midterms.html,617,Politics,The New York Times
"To tackle inequality, Macron plans a ‘purchasing power package.’",2022-04-25T12:23:22+0000,https://www.nytimes.com/2022/04/25/world/europe/to-tackle-inequality-macron-plans-a-purchasing-power-package.html,632,Business,The New York Times
Can It Get Any Worse for Rudy Giuliani?,2022-06-30T09:00:13+0000,https://www.nytimes.com/2022/06/30/nyregion/rudy-giuliani.html,792,Metropolitan,The New York Times
"Running Against Hochul, Lee Zeldin Finds Another Target: Alvin Bragg",2022-10-27T09:52:20+0000,https://www.nytimes.com/2022/10/27/nyregion/lee-zeldin-alvin-bragg.html,1444,Metro,The New York Times
The Arms Race,2022-07-12T20:40:08+0000,https://www.nytimes.com/2022/07/12/briefing/russia-ukraine-war-weapons.html,1229,NYTNow,The New York Times
The Rise of the Single-Family Home,2022-10-11T09:54:46+0000,https://www.nytimes.com/2022/10/11/podcasts/the-daily/californian-housing-single-family-homes.html,309,Podcasts,The New York Times
Fry Up Some Crab Cakes,2022-05-11T15:00:04+0000,https://www.nytimes.com/2022/05/11/dining/fry-up-some-crab-cakes.html,523,Dining,The New York Times
Thomas Piketty’s Radical Plan to Redistribute Wealth,2022-04-19T19:00:03+0000,https://www.nytimes.com/2022/04/19/books/review/a-brief-history-of-equality-thomas-piketty.html,945,BookReview,The New York Times
"Far From Defeated, Putin Intends to Escalate War in Ukraine",2022-04-11T22:30:48+0000,https://www.nytimes.com/2022/04/11/world/europe/ukraine-russia-war-putin.html,1554,Foreign,The New York Times
Can A.I. All but End Car Crashes? The Potential Is There.,2022-04-19T09:00:17+0000,https://www.nytimes.com/2022/04/19/technology/ai-road-car-safety.html,1418,SpecialSections,The New York Times
‘We Are Taiwanese’: China’s Growing Menace Hardens Island’s Identity,2022-01-19T08:00:09+0000,https://www.nytimes.com/2022/01/19/world/asia/taiwan-china-identity.html,1626,Foreign,The New York Times
Why Did the Chicken Cross the Barn? To Sign Up for the Scientific Study.,2022-11-22T08:00:20+0000,https://www.nytimes.com/2022/11/22/health/farm-sanctuary-animal-welfare.html,2474,Science,The New York Times
"Russia Tried to Isolate Itself, but Financial Ties Called Its Bluff",2022-03-03T17:43:19+0000,https://www.nytimes.com/2022/03/03/business/economy/russia-sanctions-global-economy.html,1105,Business,The New York Times
"Mired in a Losing Streak, the Angels Fire Joe Maddon",2022-06-07T21:01:51+0000,https://www.nytimes.com/2022/06/07/sports/baseball/joe-maddon-fired-angels.html,1156,Sports,The New York Times
Fitbit recalls more than one million smart watches over a burn risk.,2022-03-02T12:00:06+0000,https://www.nytimes.com/2022/03/02/business/fitbit-ionic-watch-recall.html,243,Business,The New York Times
Elizabeth Alexander on ‘The Trayvon Generation’,2022-04-15T19:58:58+0000,https://www.nytimes.com/2022/04/15/books/review/podcast-trayvon-generation-elizabeth-alexander-keats-lucasta-miller.html,318,Books,The New York Times
What Can We Learn From Celebrity Couples of Yore?,2022-04-07T09:00:08+0000,https://www.nytimes.com/2022/04/07/books/review/truly-madly-stephen-galloway.html,444,BookReview,The New York Times
Liquor stores prepare for battle as New York revisits to-go drinks from the early pandemic days.,2022-01-31T10:03:40+0000,https://www.nytimes.com/2022/01/31/world/liquor-stores-prepare-for-battle-as-new-york-revisits-to-go-drinks-from-the-early-pandemic-days.html,378,Foreign,The New York Times
"Donald Pippin, Conductor on Broadway and Beyond, Dies at 95",2022-06-17T19:05:07+0000,https://www.nytimes.com/2022/06/17/arts/music/donald-pippin-done.html,1254,Obits,The New York Times
6 Audiobooks to Listen to Now,2022-05-20T09:00:22+0000,https://www.nytimes.com/2022/05/20/books/review/6-audiobooks-to-listen-to-now.html,907,BookReview,The New York Times
"Quotation of the Day: Riders Flowing to the Subway, or Trickling In",2022-01-19T03:02:33+0000,https://www.nytimes.com/2022/01/18/todayspaper/quotation-of-the-day-riders-flowing-to-the-subway-or-trickling-in.html,42,Summary,The New York Times
Three Huge Supreme Court Cases That Could Change America,2022-10-03T23:00:05+0000,https://www.nytimes.com/2022/10/03/us/politics/supreme-court-conservative-politics.html,1583,Politics,The New York Times
Fetterman’s Debate Showing Raises Democratic Anxieties in Senate Battle,2022-10-26T19:03:29+0000,https://www.nytimes.com/2022/10/26/us/politics/fetterman-debate-pennsylvania-democrats.html,1611,Politics,The New York Times
A Host of Tech Companies Announce Hiring Freezes and Job Cuts,2022-11-03T17:37:19+0000,https://www.nytimes.com/2022/11/03/technology/tech-companies-hiring-freeze-job-cuts.html,743,Business,The New York Times
How Maori Stepped In to Save a Towering Tree Crucial to Their Identity,2022-03-08T10:00:38+0000,https://www.nytimes.com/2022/03/08/world/australia/new-zealand-maori-tane-mahuta-kauri.html,1037,Foreign,The New York Times
"At 26, the Conductor Klaus Mäkelä’s Star Keeps Rising and Rising",2022-12-02T10:00:25+0000,https://www.nytimes.com/2022/12/02/arts/music/klaus-makela-conductor.html,2003,Arts&Leisure,The New York Times
"Blinken Speaks to Russia’s Foreign Minister, Seeking Deal for Griner and Whelan",2022-07-29T17:12:04+0000,https://www.nytimes.com/2022/07/29/world/europe/brittney-griner-russia-blinken.html,437,Foreign,The New York Times
How Do You Take Your Caffeine?,2022-01-03T20:27:13+0000,https://www.nytimes.com/2022/01/03/dining/explorer-cold-brew.html,200,Dining,The New York Times
Kansas State’s Ayoka Lee Sets Division I Women’s Single-Game Scoring Record,2022-01-24T01:44:15+0000,https://www.nytimes.com/2022/01/23/sports/ncaabasketball/ayoka-lee-womens-ncaa-basketball-scoring-record.html,535,Sports,The New York Times
‘Playground’ Review: A Creation Story,2022-02-10T19:13:24+0000,https://www.nytimes.com/2022/02/10/movies/playground-review.html,826,Weekend,The New York Times
Popular Pastor Returns After Absence Over an ‘Inappropriate’ Online Relationship,2022-12-05T00:03:51+0000,https://www.nytimes.com/2022/12/04/us/matt-chandler-village-church-dallas.html,917,National,The New York Times
Stopping wildfires before they start,2022-07-26T16:54:06+0000,https://www.nytimes.com/2022/07/26/climate/wildfires-brazil.html,1114,Climate,The New York Times
"I Followed the Lives of 3,290 Teenagers. This Is What I Learned About Religion and Education.",2022-03-15T09:00:14+0000,https://www.nytimes.com/2022/03/15/opinion/religion-school-success.html,1584,OpEd,The New York Times
‘The Picture Taker’ Review: Civil Rights Photographer and F.B.I. Informant,2022-10-13T11:00:08+0000,https://www.nytimes.com/2022/10/13/movies/the-picture-taker-review.html,300,Weekend,The New York Times
Supreme Court Sides With Biden’s Efforts to End ‘Remain in Mexico’ Program,2022-06-30T14:26:45+0000,https://www.nytimes.com/2022/06/30/us/politics/biden-remain-in-mexico-scotus.html,1537,Washington,The New York Times
"Satellite internet terminals, sent by Elon Musk, arrive in Ukraine.",2022-03-01T05:36:26+0000,https://www.nytimes.com/2022/02/28/world/europe/elon-musk-satellite-internet-ukraine.html,295,Foreign,The New York Times
"Uvalde Teacher Spoke With Husband, a Police Officer, Before She Died",2022-06-01T23:11:26+0000,https://www.nytimes.com/2022/06/01/us/uvalde-shooting.html,1292,National,The New York Times
